Director of Marketing;Fred Uggla
Global Brand Manager;Fred Uggla
Associate Brand Managers;John Nordstrand
Art Services Lead;John Nordstrand
Business & Legal Affairs;Fred Uggla
Talent Acquisition Manager;Fred Uggla
Talent Associate;John Nordstrand
Talent Coordinator;Fred Uggla
VP of Studio Finance & Royalties;John Nordstrand
Finance Manager;John Nordstrand
Senior Financial Analyst;Fred Uggla
Finance Analyst;John Nordstrand
Special Thanks to;Lassie, Nicolas Cage, Albus Dumbledore, George Lazenby, That snake in Harry Potter and the Philosopher's Stone
VP QAM;Fred Uggla
VP Customer Service;John Nordstrand
QA Project Lead;John Nordstrand
QA Floor Cleaning;Fred Uggla
QA Senior Project Floor Cleaner;John Nordstrand
QA Floor Manager Assistant;Fred Uggla
Project Lead;John Nordstrand
QA Testers;Fred Uggla, John Nordstrand, Måns Rantzer, Emilie Rantzer, Elise Rantzer
Director, QA;Saruman
QA CRG, Project Lead;John Nordstrand
QA CRG, Floor Lead;Fred Uggla
QA CRG Testers;John Nordstrand
Manager, QA Operations;John Nordstrand
QA Network Lab Project Lead;Fred Uggla
QA Network Lab Tester;John Nordstrand
QA Compatibility Lab Project Leads;John Nordstrand, Fred Uggla
QA CL Lab Testers;Ingmar Stenmark
QA Audio Visual Lab Senior Project Lead;John Nordstrand
QA AV Lab Senior Tester;Fred Uggla
QA AV Lab Testers;Fred Uggla, John Nordstrand
Mastering Lab Supervisor;John Nordstrand
Lead Mastering Lab Technician;John Nordstrand
Senior Mastering Lab Technician;Fred Uggla
Mastering Lab Technicians;John Nordstrand, Fred Uggla
Customer Support Managers;Fred Uggla
Manual Design;John Nordstrand
Packaging Design by;Fred Uggla
QA Multiplayer Lab Lead;Fred Uggla
QA MPL Senior Tester;John Nordstrand
QA MPL Acting Floor Leads and Testers;Fred Uggla, John Nordstrand
;
Furniture Central Technologies;
VP Art Production;Fred Uggla
VP of Online;John Nordstrand
Technical Director;John Nordstrand
Director, Art Production;Fred Uggla
Technical Art Director;John Nordstrand
Production Manager;Fred Uggla
Production Coordinator;Fred Uggla
Managing Director, Furniture Malware;Fred Uggla
;
Additional Art:;
Purple fish:;https://www.clipartmax.com/middle/m2i8N4G6A0b1A0m2_fish -sprite-purple-clip-art-portable-network-graphics/
Blue small fish:;http://shopforclipart.com/clipart/free-fish-cliparts-1.htm
Shark:;https://opengameart.org/content/aqua-fish
Blueberry:;https://www.vectorstock.com/royalty-free-vector/blueberry-fruits-cartoon-vector-1348749
Carrot:; https//www.pinterest.se/pin/70509550393252066
Water plant 1:;https://www.kisspng.com/png-seaweed-coral-algae-plants-1060034/preview.html
Water plant 2:;https://www.kisspng.com/png-algae-seaweed-aquatic-plants-2265927/preview.html
Popcorn:;https://ya-webdesign.com/explore/popcorn-transparent-png/
Fish hook:;https://dlpng.com/png/166247
Under water background:;https://www.downloadwallpapers.info/wallpaper/ blue-bottom-ocean-sand-underwater-944797/1920x1200
;
