f,Jeyne Poole
f,Jeyne Westerling
m,Jhaqo
f,Jhezane
f,Jhiqui
m,Jhogo
f,Jocelyn Swyft
g,Jodge
m,Jojen Reed
m,Jommy
m,Jon Bettley
m,Jon Connington
m,Jon Fossoway
m,Jon Snow
m,Joffrey Baratheon
f,Jonelle Cerwyn
m,Jonos Bracken
g,Jorah Mormont
m,Jory Cassel
m,Joseran
m,Joseth
m,Josmyn Peckledon
m,Joss
m,Joss Stilwood
m,Josua Willum
m,Jothos Slynt
f,Joyeuse Erenford
m,Justin Massey
m,Jyck
f,Jynessa Blackmont
m,Karyl Vance
m,Kedge Whiteye
f,Kella
m,Kennos of Kayce
m,Ketter
m,Kenned
m,Kerwin
m,Kevan Lannister
f,Kezmya
m,Khorane Sathmantes
m,Khrazz
g,Kindly man
f,Kojja Mo
m,Koss
m,Kraznys mo Nakloz
m,Kromm
m,Kurleket
g,Kurz
f,Kyra
f,Lady of the Leaves
m,Lambert Turnberry
m,Lamprey
m,Lancel Lannister
m,Lark
g,Larra Blackmont
m,Larraq
m,Leathers
m,Left Hand Lew
m,Lem
m,Lennocks
m,Lenwood Tawney
m,Leo Lefford
m,Leo Tyrell
m,Leobald Tallhart
f,Leona Woolfield
f,Leonette Fossoway
m,Lew
m,Lewis Lanster
m,Lewys Lydden
g,Lewys Piper
m,Lharys
m,Little Walder Frey
f,Lollys Stokeworth
m,Lommy
m,Loras Tyrell
m,Lorcas
m,Lord of Bones
m,Lorent Caswell
g,Lorren
m,Lothar Frey
m,Lothor Brune
m,Lucan
m,Lucas Blackwood
m,Lucas Codd
m,Lucias Vypren
m,Luco Prestayn
m,Luke of Longtown
g,Luton
m,Luwin
m,Lyle Crakehall
m,Lyman Darry
m,Lymond Goodbrook
m,Lymond Lychester
m,Lyn Corbray
m,Lyonel
f,Lysa Tully
g,Lysono Maar
m,Mace Tyrell
m,Mad Huntsman
f,Maege Mormont
m,Mag Mar Tun Doh Weg
m,Mago
m,Mallador Locke
g,Malliard
m,Mallor
m,Mance Rayder
m,Mandon Moore
m,Maric Seaworth
f,Marei
f,Margaery Tyrell
m,Marillion
f,Maris
f,Marissa Frey
f,Mariya Darry
m,Mark Mullendore
m,Marlon Manderly
m,Maron Volmark
m,Marq Piper
g,Martyn Rivers
m,Marwyn
m,Marwyn Belmore
f,Masha Heddle
m,Maslyn
m,Mathis Rowan
m,Mathos Mallarawan
f,Matrice
m,Matthos Seaworth
m,Matthar
m,Mawney
m,Mebble
g,Medger Cerwyn
f,Meera Reed
f,Megga Tyrell
f,Meha
f,Mela
m,Meldred Merlyn
f,Meliana
f,Melisandre
f,Mellei
f,Melly
f,Meredyth Crane
m,Meribald
g,Merlon Crakehall
m,Mero
m,Merrett Frey
m,Meryn Trant
f,Mezzara
m,Mikken
m,Miklaz
f,Mirri Maz Duur
f,Missandei
m,Mohor
m,Mollander
m,Monford Velaryon
g,Monster
m,Moon Boy
m,Moqorro
m,Mord
f,Mordane
m,Moreo Tumitis
m,Morgarth
f,Morna White Mask
m,Moro
f,Morra
m,Morrec
m,Morros Slynt
m,Mors Manwoody
m,Mors Umber
m,Morton Waynwood
m,Mully
m,Munciter
m,Murch
m,Mossador
m,Murenmure
m,Muttering Bill
f,Mya Stone
m,Mycah
m,Myles
m,Myles Manwoody
f,Myranda Royce
f,Myrcella Baratheon
f,Myria Jordayne
g,Myrtle
m,Nage
m,Myles
f,Nan
m,Narbert
m,Nestor Royce
f,Nolla
m,Norjen
m,Nurse
m,Notch
m,Nute
f,Nymella Toland
g,Nymeria Sand
f,Obara Sand
m,Oberyn Martell
m,Ogo
m,Old Henly
f,Olenna Redwyne
m,Ollo Lophand
m,Olyvar Frey
m,Ondrew Locke
m,Oppo
m,Orell
m,Orphan Oss
m,Orton Merryweather
m,Osfryd Kettleblack
f,Osha
m,Osmund Kettleblack
m,Osney Kettleblack
m,Ossy
m,Oswell Kettleblack
m,Othell Yarwyck
m,Ottyn Wythers
m,Owen
m,Owen Norrey
m,Oznak zo Pahl
f,Palla
m,Parmen Crane
g,Patchface
m,Patrek of King's Mountain
m,Patrek Mallister
m,Paxter Redwyne
m,Pello
f,Penny
m,Perros Blackmont
m,Perwyn Frey
m,Petyr Baelish
m,Petyr Frey
m,Philip Foote
f,Pia
g,Podrick Payne
m,Polliver
m,Pono
m,Porridge
m,Porther
m,Poul Pemford
m,Poxy Tym
m,Praed
m,Prendahl na Ghezn
m,Preston Greenfield
m,Pyat Pree
m,Pycelle
g,Pyg
m,Pylos
m,Pypar
m,Qarl Shepherd
m,Qarl the Maid
f,Qezza
m,Qhorin Halfhand
m,Qotho
f,Quaithe
m,Quaro
m,Quellon Humble
m,Quent
m,Quenten Banefort
m,Quentyn Martell
m,Quhuru Mo
g,Qyburn
m,Quort
m,Qyle
m,Rafford
m,Ragnor Pyke
f,Ragwyle
m,Rakharo
m,Ralf Kenning
m,Ralf Stonehouse
m,Ralf the Limper
m,Ramsay Snow
f,Randa
m,Randyll Tarly
m,Rast
f,Ravella Swann
m,Raymar Royce
m,Raymun Darry
m,Raymund Frey
m,Raynald Westerling
m,Red Alyn
m,Red Rolfe
g,Reek
m,Renly Baratheon
m,Reysen
m,Reznak mo Reznak
m,Rhaegar Frey
m,Rhogoro
m,Ricasso
m,Richard Horpe
m,Rickard Karstark
g,Rickard Ryswell
m,Rickon Stark
m,Rigney
m,Robar Royce
m,Robb Stark
m,Robert Baratheon
m,Robert Arryn
m,Robett Glover
m,Robin Flint
m,Robin Moreland
m,Robin Ryger
m,Rodrik Cassel
m,Rodrik Harlaw
m,Rodrik Ryswell
m,Roger Hogg
g,Roger Ryswell
m,Rolder
m,Rolfe
m,Rollam Westerling
m,Rolfe the Dwarf
m,Rolley
m,Rolly Duckfield
m,Rolph Spicer
m,Romny Weaver
m,Ronald Storm
m,Ronnel Harclay
m,Ronnet Connington
m,Roose Bolton
m,Roose Ryswell
g,Rorge
f,Roslin Frey
m,Rowan
m,Rudge
m,Rusty Flowers
m,Ryger Rivers
m,Ryk
m,Rupert Brax
m,Ryman Frey
m,Rymolf Stormdrunk
m,Ryon Allyrion
m,Salladhor Saan
m,Sallor
m,Samwell Tarly
m,Sandor Clegane
m,Sawane Botley
f,Sansa Stark
f,Sarella Sand
g,Sarra Frey
m,Satin
m,Sawwood
m,Sedgekins
f,Selyse Florent
f,Senelle
f,Serra Frey
m,Shadrich
f,Shae
m,Shagga
m,Shagwell
f,Sharna
f,Shireen Baratheon
f,Shirei Frey
f,Shyra Errol
g,Sigfry Stonetree
m,Skahaz mo Kandaq
m,Skinner
m,Small Paul
m,Softfoot
m,Sour Alyn
m,Spare Boot
m,Spotted Cat
m,Spotted Pate of Maidenpool
m,Squint
f,Squirrel
m,Stalwart Shield
m,Steelskin
m,Steffon Swyft
m,Stevron Frey
g,Stiv
m,Stone Thumbs
m,Stonesnake
m,Stygg
m,Styr
m,Sybassion
f,Sybell Spicer
f,Sybelle Glover
f,Sylva Santagar
m,Symon Silver Tongue
m,Symon Stripeback
m,Symond Frey
g,Symond Templeton
m,Syrio Forel
f,Taena of Myr
m,Tal Toraq
m,Tallad
f,Tanda Stokeworth
m,Tanton Fossoway
m,Ternesio Terys
m,Terrance Lynderly
m,The Red Lamb
m,Theo Frey
m,Theodan Wells
m,Theomore Lannister
m,Theon Greyjoy
f,Thistle
g,Thoren Smallwood
m,Thoros
m,Three Toes
f,Three-Tooth
m,Tickler
m,Tim Tangletongue
m,Timeon
m,Timett
m,Timon
f,Tion Frey
m,Tobho Mott
m,Todder
g,Todric
m,Tom of Sevenstreams
m,Tomard
m,Tormund
m,Torrek
m,Torrhen Karstark
m,Tothmure
m,Tregar
m,Tremond Gargalen
m,Tristifer Botley
m,Triston Sunderland
m,Tuffleberry
m,Tumberjon
m,Tumco Lho
m,Tybero Istarion
g,Tycho Nestoris
f,Tyene Sand
m,Tymor
m,Tyrek Lannister
m,Tyrion Lannister
f,Tyta Frey
m,Tytos Blackwood
m,Tytos Brax
m,Tytos Frey
m,Tywin Lannister
m,Ulf son of Umar
m,Ulf the Ill
m,Ulmer
m,Ulwyck Uller
m,Umar
g,Umfred
m,Unella
m,Urreg
m,Urswyck
m,Utherydes Wayn
m,Utt
f,Val
m,Varamyr
m,Vardis Egen
m,Vargo Hoat
m,Varys
m,Vayon Poole
g,Victarion Greyjoy
m,Viserys Targaryen
m,Vylarr
m,Vyman
f,Waif
m,Walder Frey
m,Walder Rivers
m,Wallen
m,Walton
m,Watt
m,Watty
f,Weasel
m,Weeper
g,Weese
m,Wendel Manderly
m,Wendello Qar Deeth
m,Werlag
m,Wex Pyke
m,Whalen Frey
m,Wilbert
m,Will
m,Willam Wells
m,Willem Lannister
m,William Mooton
m,Willis Wode
m,Willit
f,Willow Witch-eye
g,Willum
m,Woth
m,Wulfe
m,Wun Weg Wun Dar Wun
m,Wyl the Whittler
m,Wylis Manderly
f,Wylla Manderly
m,Wyman Manderly
m,Wynafryd Manderly
m,Wynton Stout
m,Xaro Xhoan Daxos
m,Xhondo
m,Yandry
m,Yellow Dick
g,Ygon Farwynd
f,Ygritte
m,Yohn Farwynd
m,Yohn Royce
m,Yoren
m,Young Henly
m,Ysilla
f,Zei
m,Zollo
m,Yurkhaz zo Yunzak
m,Yezzan Zo Qaggaz
m,Torwynd the Tame
m,Talbert Serry
f,Bridget
m,Olly
f,Regine
f,Catriona
f,Constancy
f,Samara
f,Raynell
f,Jacinda
f,Camila
f,Daryn
f,Hatti
f,Amara
f,Connie
f,Flossie
g,Freddy
f,Emmalee
f,Persis
f,Althea
f,Celestyn
f,Karola
f,Diane-marie
f,Elle
f,Aline
f,Aubrey
f,Friederike
f,Gaye
f,Jeannine
f,Bernette
g,Florry
f,Andriette
f,Lira
f,Klara
f,Charisse
f,Evangeline
f,Noell
f,Halette
f,Heidi
f,Marlo
f,Martica
f,Tommie
f,Lolita
f,Shirl
f,Ashlee
f,Rosemary
f,Cyndi
f,Garnet
f,Anne-corinne
f,Tine
f,Bee
f,Vivie
f,Lorain
f,Letizia
f,Meg
f,Olenka
f,Louisette
f,Pamela
f,Pietra
g,Rose
f,Cassi
f,Jeanna
f,Chris
f,Sofia
f,Hadria
f,Devora
f,Kitty
f,Aimee
f,Delia
f,Cammie
f,Mella
f,Sasha
f,Mamie
f,Riva
f,Danella
f,Lavina
f,Misty
g,Alla
f,Billye
f,Flossi
f,Gerta
f,Vanessa
f,Chanda
f,Carmencita
f,Virginia
f,Shannon
f,Elly
f,Dorry
f,Hattie
f,Drusie
g,Ulla
f,Hattie
f,Ivonne
f,Nolie
f,Carilyn
f,Gianna
f,Ulrica
f,Gladys
f,Margette
f,Phaedra
f,Georgetta
f,Hinda
f,Amara
f,Danell
f,Rori
f,Anett
f,Vinita
f,Kaye
g,Olga
f,Aida
f,Valerie
f,Antonetta
f,Fancy
f,Robinette
f,Christabella
f,Florance
f,Kevyn
f,Zia
f,Leah
f,Debi
f,Hildagarde
f,Barb
f,Celestia
f,Faustina
f,Stormi
f,Sybille
f,Sally
f,Lottie
f,Louisette
g,Ashely
f,Ralina
f,Sonia
f,Bathsheba
f,Jasmine
f,Terrie
f,Betteanne
f,Juliane
f,Robyn
f,Dione
m,Kirsteni
f,Monique
f,Gianina
f,Kania
f,Charla
f,Kimberly
f,Berny
f,Carlynn
g,Priscilla
f,Kessia
f,Josie
f,Lidia
f,Glynnis
f,Kissee
f,Aeriel
f,Fredrika
f,Kimmi
f,Crystie
f,Koralle
f,Phillida
f,Iolande
f,Etheline
f,Nikkie
g,Fayre
f,Ede
f,Honoria
f,Nanni
f,Effie
f,Jacquelynn
f,Dianemarie
f,Elene
f,Nevsa
f,Joana
f,Pamela
f,Kaye
f,Letitia
f,Tawsha
f,Sukey
f,May
f,Hana
f,Wynny
g,Nerty
f,Flora
f,Karlotta
f,Linette
f,Hana
f,Kalinda
f,Jacenta
f,Nettie
f,Kata
f,Diann
f,Leia
f,Cathleen
f,Goldi
f,Barbe
f,Darda
g,Rosemarie
f,Aime
f,Carma
f,Roseanne
f,Philly
f,Bridget
f,Gui
f,Florri
f,Nessi
f,Norah
f,Melloney
f,Merola
f,Henriette
f,Rora
f,Luce
g,Amalia
f,Diandra
f,Eryn
f,Trula
f,Tamar
f,Marie
f,Chery
f,Doria
f,Emiline
f,Hesther
f,Marga
f,Celestia
f,Ashely
m,Philippe
f,Shana
f,Elissa
f,Marcelia
f,Vivianne
g,Moll
f,Mady
f,Merla
f,Bertine
f,Sal
f,Sharona
f,Allison
f,Darice
f,Kerrie
f,Annabela
f,Erinn
f,Nikaniki
f,Betsy
f,Darell
f,Dahlia
g,Leelah
f,Cairistiona
f,Kore
f,Elsbeth
f,Rona
f,Cortney
f,Philis
f,Diane
f,Jolynn
f,Ofilia
f,Chris
f,Lynnea
f,Evangelin
f,Avivah
f,Imojean
g,Johna
f,Henrieta
f,Rora
f,Sharai
f,Dixie
f,Sorcha
f,Megen
f,Janenna
f,Zahara
f,Minerva
f,Tabby
f,Florry
f,Anallise
f,Nerissa
f,Darda
f,Phelia
f,Bonnee
f,Steffie
g,Xena
f,Natalina
f,Kathrine
f,Albertina
m,Sean
f,Rene
f,Perry
f,Dionis
f,Mariya
f,Gwynne
f,Sephira
f,Tiena
f,April
f,Darsey
f,Elyse
g,Ferne
f,Eleen
f,Issi
f,Betty
f,Jaymee
f,Lana
f,Elianore
f,Zia
f,Meggie
f,Charmaine
f,Atlante
f,Malina
f,Glyn
f,Vilma
f,Dorene
f,Adara
f,Cristi
f,Noell
f,Hedwig
f,Brooks
f,Franky
g,Daniele
f,Marcie
f,April
f,Papagena
f,Ashlen
f,Willie
f,Ashely
f,Alysia
f,Tuesday
f,Lynnette
f,Beverlee
f,Tawsha
f,Florance
f,Quintina
f,Diena
g,Costanza
f,Jody
f,Rosa
f,Neely
f,Gray
f,Kayley
f,Nicolina
f,Saba
f,Gloriana
f,Fredrika
f,Kevyn
f,Valeria
f,Tessa
f,Carolin
f,Jessamine
f,Laurel
f,Hanna
f,Ardra
g,Tanya
f,Abra
f,Cesya
f,Sybila
f,Jayme
f,Zola
f,Iseabal
m,Madel
f,Kathie
f,Anatola
f,Kayley
f,Aindrea
f,Zorana
f,Tine
f,Kirsteni
f,Onida
f,Karlee
f,Alleen
g,Anallise
f,Dorisa
f,Ailee
f,Cristionna
f,Darya
f,Luce
f,Mersey
f,Jaclin
f,Milicent
f,Lotta
f,Selma
f,Korella
f,Annetta
f,Fiorenze
f,Albina
f,Vanni
f,Vyky
f,Rosemaria
g,Cam
f,Cathlene
f,Josy
f,Terra
f,Rahel
f,Mari
f,Kassey
f,Cassondra
f,Leland
f,Toinette
f,Hildegaard
f,Chicky
f,Cecilla
f,Laureen
f,Nanny
f,Bernadette
f,Lynett
f,Sharai
g,Lyndel
m,Candy
f,Alvera
f,Darleen
f,Katharine
f,Sammy
f,Philomena
f,Kristi
f,Gabbi
f,Robin
f,Dulcine
f,Rosalinde
f,Bobette
f,Christine
f,Viviana
g,Tracey
f,Othilie
f,Felecia
f,Bertha
f,Lonna
f,Muriel
f,Mavis
f,Kevina
f,Michaella
f,Kristien
f,Lavinia
f,Carolina
f,Brena
f,Reta
f,Mirabella
f,Ola
f,Madelyn
f,Arden
g,Page
f,Joyan
f,Marni
f,Grazia
f,Cariotta
f,Malinda
f,Marcelline
f,Ana
f,Sibyl
f,Jaquelin
f,Wenonah
f,Aloysia
f,Keri
f,Karoly
f,Tamarra
f,Tobi
f,Tamera
f,Lianna
f,Verile
f,Dede
f,Simonette
f,Ira
f,Nedda
f,Adara
f,Carlina
f,Laraine
f,Carmon
f,Carry
f,Rafa
f,Liz
f,Vivie
f,Gusta
f,Christiane
g,Geri
f,Atlante
f,Collen
f,Milena
f,Salome
f,Lauralee
f,Kayle
m,Jyoti
f,Ilyssa
f,Catarina
f,Loralie
f,Bathsheba
g,Wilmette
f,Lindsay
f,Marybeth
f,Elke
f,Eloisa
f,Jolie
g,Liana
f,Zaria
f,Ruth
f,Coriss
f,Zitella
f,Lexie
f,Joceline
f,Jobey
f,Marylin
f,Nadiya
f,Ethyl
f,Mira
f,Darsie
f,Rebecca
f,Melinde
g,Adelle
f,Mariette
f,Adria
g,Brigitta
f,Alma
f,Eva
f,Gussie
f,Millicent
f,Ninetta
f,Mellisent
f,Ethelind
f,Maritsa
f,Zelma
f,Alaine
f,Celene
f,Heidie
f,Stevena
f,Carmelia
f,Brigit
f,Davita
f,Christin
g,Sacha
f,Joli
f,Cheri
f,Ricki
f,Wenda
f,Noelani
f,Peggi
f,Costanza
f,Brittni
f,Nikolia
f,Bertie
f,Sharla
f,Nan
f,Almira
f,Muire
f,Lenna
f,Ofella
f,Glori
f,Ursa
f,Billie
f,Philly
g,Tildy
f,Nadeen
f,Ranna
f,Naoma
f,Heidi
f,Siana
f,Kai
f,Doralyn
f,Sula
f,Ranice
f,Darelle
f,Lynnell
f,Micaela
f,Letty
f,Jocelyn
f,Chris
f,Jsandye
f,Tiffi
g,Merrielle
f,Aryn
f,Karissa
f,Adrianne
f,Kalina
f,Mehetabel
f,Ladonna
f,Sheena
f,Clary
f,Dallas
f,Gayle
f,Ginevra
f,Sella
f,Cyndie
f,Megen
f,Alane
f,Elyn
f,Petra
g,Helaina
f,Avivah
f,Jessamine
f,Nissa
f,Tandie
f,Viviana
f,Fanchon
f,Odelinda
f,Regina
f,Eirena
f,Nelly
f,Laetitia
f,Brinna
f,Gwendolin
f,Beverley
f,Dale
f,Shandy
f,Lisette
g,Fifi
f,Adoree
f,Rhianna
f,Lexy
f,Deonne
f,Estrella
f,Marielle
f,Eryn
f,Coralie
f,Blanca
f,Kendra
f,Fiona
f,Laurena
f,Analise
f,Zuzana
f,Luella
f,Marylou
f,Tiff
g,Ramona
f,Merissa
f,Sher
f,Danny
f,Joannes
f,Ilsa
f,Dolli
f,Charyl
f,Amalea
f,Angelica
f,Madelyn
f,Nani
f,Karyl
f,Myriam
f,Emogene
f,Almeria
f,Diane
f,Brigida
g,Tania
f,Annice
f,Emmalee
f,Celia
f,Caresse
f,Janetta
f,Alethea
f,Belinda
f,Scarlett
f,Mady
f,Liliane
f,Paulita
f,Marjy
f,Janet
f,Gerty
f,Bobette
m,Ted
f,Gillian
g,Cami
f,Sallee
f,Charmine
f,Kimmy
f,Halley
f,Merla
f,Tallulah
f,Marissa
f,Dorolice
f,Jocelyne
f,Essie
f,Dona
f,Celie
f,Diane
f,Wilhelmina
f,Edeline
f,Camille
f,Leland
g,Vivian
f,Bryana
f,Willamina
f,Meggi
f,Carolyne
f,Aubrey
f,Zea
f,Mel
f,Estrellita
f,Kissiah
f,Kayla
f,Arabelle
f,Bria
f,Ellyn
f,Ceil
g,Venus
f,Portia
f,Jo-ann
f,Marya
f,Lonnie
f,Abra
f,Cynthia
m,Rozanne
f,Mindy
f,Prissie
f,Maria
f,Claudette
f,Elena
f,Belicia
f,Larine
f,Kettie
f,Abagail
f,Berenice
g,Jewelle
f,Kayla
f,Pammy
f,Trina
f,Sherill
f,Alla
f,Jo-anne
f,Elisa
f,Sela
f,Aloisia
f,Cherrita
f,Carolynn
f,Libby
f,Annabell
f,Yasmin
g,Tanya
f,Cornie
f,Claudelle
m,Doreen
f,Sheela
f,Xena
f,Glory
f,Jobyna
f,Harmonia
f,Stephi
f,Alison
f,Jany
f,Isabel
f,Kylila
f,Frederique
g,Maribelle
f,Giulia
f,Bevvy
f,Nata
f,Claudette
f,Linell
f,Kissie
f,Carol-jean
f,Mercie
f,Giustina
f,Corri
f,Halimeda
g,Jessy
f,Bibbie
f,Lorianne
f,Oralie
f,Penelopa
f,Karie
f,Florella
f,Maure
f,Wendi
f,Clarinda
f,Kellyann
f,Nolana
g,Terry
f,Norina
f,Anne-marie
f,Tory
f,Merilee
f,Halie
f,Ollie
f,Stephana
f,Jeanette
f,Dorise
f,Fanni
m,Monica
f,Bernadina
f,Concordia
f,Feliza
g,Estelle
f,Jacquelyn
f,Valera
f,Danita
f,Loutitia
f,Tammi
f,Natalya
f,Ailsun
f,Morgen
f,Goldi
f,Merrie
f,Ariella
g,Barbaraanne
f,Etty
f,Anna-maria
f,Nessie
f,Mella
f,Deonne
f,Barby
f,Dorolice
f,Cecily
f,Dinnie
m,Dulcea
f,Kirsteni
f,Gillan
f,Nonnah
f,Uta
g,Carline
f,Kristan
f,Joete
f,Jerrine
f,Berni
f,Coletta
f,Lorne
f,Ag
f,Rani
f,Marcelline
m,Meris
f,Donnamarie
f,Deloria
f,Darcy
